>PX914798.1 Influenza B virus (B/Michigan/UM-10068510323/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914720.1 Influenza B virus (B/Michigan/UM-10068483609/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914719.1 Influenza B virus (B/Michigan/UM-10068483609/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914717.1 Influenza B virus (B/Michigan/UM-10068482026/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914716.1 Influenza B virus (B/Michigan/UM-10068482026/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914715.1 Influenza B virus (B/Michigan/UM-10068482026/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914714.1 Influenza B virus (B/Michigan/UM-10068482026/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914712.1 Influenza B virus (B/Michigan/UM-10068482026/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914711.1 Influenza B virus (B/Michigan/UM-10068482026/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914710.1 Influenza B virus (B/Michigan/UM-10068481906/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914708.1 Influenza B virus (B/Michigan/UM-10068481906/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914707.1 Influenza B virus (B/Michigan/UM-10068481906/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914706.1 Influenza B virus (B/Michigan/UM-10068481906/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914704.1 Influenza B virus (B/Michigan/UM-10068481906/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914703.1 Influenza B virus (B/Michigan/UM-10068481906/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914702.1 Influenza B virus (B/Michigan/UM-10068476597/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914700.1 Influenza B virus (B/Michigan/UM-10068476597/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914699.1 Influenza B virus (B/Michigan/UM-10068476597/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914698.1 Influenza B virus (B/Michigan/UM-10068476597/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914697.1 Influenza B virus (B/Michigan/UM-10068476597/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914695.1 Influenza B virus (B/Michigan/UM-10068476597/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914694.1 Influenza B virus (B/Michigan/UM-10068464387/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914693.1 Influenza B virus (B/Michigan/UM-10068464387/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914692.1 Influenza B virus (B/Michigan/UM-10068464387/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914690.1 Influenza B virus (B/Michigan/UM-10068464387/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914689.1 Influenza B virus (B/Michigan/UM-10068464387/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914688.1 Influenza B virus (B/Michigan/UM-10068464387/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914686.1 Influenza B virus (B/Michigan/UM-10068464222/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914684.1 Influenza B virus (B/Michigan/UM-10068464222/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914683.1 Influenza B virus (B/Michigan/UM-10068464222/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914682.1 Influenza B virus (B/Michigan/UM-10068464222/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914681.1 Influenza B virus (B/Michigan/UM-10068464222/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914679.1 Influenza B virus (B/Michigan/UM-10068464222/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914678.1 Influenza B virus (B/Michigan/UM-10068463601/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914676.1 Influenza B virus (B/Michigan/UM-10068463601/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914675.1 Influenza B virus (B/Michigan/UM-10068463601/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914673.1 Influenza B virus (B/Michigan/UM-10068463601/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914672.1 Influenza B virus (B/Michigan/UM-10068463601/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914671.1 Influenza B virus (B/Michigan/UM-10068463601/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914670.1 Influenza B virus (B/Michigan/UM-10068463321/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914668.1 Influenza B virus (B/Michigan/UM-10068463321/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914667.1 Influenza B virus (B/Michigan/UM-10068463321/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914666.1 Influenza B virus (B/Michigan/UM-10068463321/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914664.1 Influenza B virus (B/Michigan/UM-10068463321/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914663.1 Influenza B virus (B/Michigan/UM-10068463321/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914662.1 Influenza B virus (B/Michigan/UM-10068462323/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914661.1 Influenza B virus (B/Michigan/UM-10068462323/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914660.1 Influenza B virus (B/Michigan/UM-10068462323/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914658.1 Influenza B virus (B/Michigan/UM-10068462323/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914657.1 Influenza B virus (B/Michigan/UM-10068462323/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914656.1 Influenza B virus (B/Michigan/UM-10068462323/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914653.1 Influenza B virus (B/Michigan/UM-10068460802/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914652.1 Influenza B virus (B/Michigan/UM-10068460802/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914651.1 Influenza B virus (B/Michigan/UM-10068460802/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914649.1 Influenza B virus (B/Michigan/UM-10068460802/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914648.1 Influenza B virus (B/Michigan/UM-10068460802/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914647.1 Influenza B virus (B/Michigan/UM-10068460802/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914645.1 Influenza B virus (B/Michigan/UM-10068458596/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914644.1 Influenza B virus (B/Michigan/UM-10068458596/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914643.1 Influenza B virus (B/Michigan/UM-10068458596/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914642.1 Influenza B virus (B/Michigan/UM-10068458596/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914641.1 Influenza B virus (B/Michigan/UM-10068458596/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914639.1 Influenza B virus (B/Michigan/UM-10068458596/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914637.1 Influenza B virus (B/Michigan/UM-10068458593/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914636.1 Influenza B virus (B/Michigan/UM-10068458593/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914635.1 Influenza B virus (B/Michigan/UM-10068458593/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914634.1 Influenza B virus (B/Michigan/UM-10068458593/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914632.1 Influenza B virus (B/Michigan/UM-10068458593/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914631.1 Influenza B virus (B/Michigan/UM-10068458593/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914629.1 Influenza B virus (B/Michigan/UM-10068458338/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914628.1 Influenza B virus (B/Michigan/UM-10068458338/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914627.1 Influenza B virus (B/Michigan/UM-10068458338/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914626.1 Influenza B virus (B/Michigan/UM-10068458338/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914625.1 Influenza B virus (B/Michigan/UM-10068458338/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914623.1 Influenza B virus (B/Michigan/UM-10068458338/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914622.1 Influenza B virus (B/Michigan/UM-10068457576/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914620.1 Influenza B virus (B/Michigan/UM-10068457576/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914619.1 Influenza B virus (B/Michigan/UM-10068457576/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914618.1 Influenza B virus (B/Michigan/UM-10068457576/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914616.1 Influenza B virus (B/Michigan/UM-10068457576/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914615.1 Influenza B virus (B/Michigan/UM-10068457576/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914614.1 Influenza B virus (B/Michigan/UM-10068457527/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914612.1 Influenza B virus (B/Michigan/UM-10068457527/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914611.1 Influenza B virus (B/Michigan/UM-10068457527/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914610.1 Influenza B virus (B/Michigan/UM-10068457527/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914609.1 Influenza B virus (B/Michigan/UM-10068457527/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914607.1 Influenza B virus (B/Michigan/UM-10068457527/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914606.1 Influenza B virus (B/Michigan/UM-10068457510/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914604.1 Influenza B virus (B/Michigan/UM-10068457510/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914603.1 Influenza B virus (B/Michigan/UM-10068457510/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914602.1 Influenza B virus (B/Michigan/UM-10068457510/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914601.1 Influenza B virus (B/Michigan/UM-10068457510/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914599.1 Influenza B virus (B/Michigan/UM-10068457510/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914598.1 Influenza B virus (B/Michigan/UM-10068457316/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914596.1 Influenza B virus (B/Michigan/UM-10068457316/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914595.1 Influenza B virus (B/Michigan/UM-10068457316/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914594.1 Influenza B virus (B/Michigan/UM-10068457316/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914592.1 Influenza B virus (B/Michigan/UM-10068457316/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914591.1 Influenza B virus (B/Michigan/UM-10068457316/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914590.1 Influenza B virus (B/Michigan/UM-10068456088/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914589.1 Influenza B virus (B/Michigan/UM-10068456088/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914588.1 Influenza B virus (B/Michigan/UM-10068456088/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914587.1 Influenza B virus (B/Michigan/UM-10068456088/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914586.1 Influenza B virus (B/Michigan/UM-10068456088/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914584.1 Influenza B virus (B/Michigan/UM-10068456088/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914582.1 Influenza B virus (B/Michigan/UM-10068455478/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914580.1 Influenza B virus (B/Michigan/UM-10068455478/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914579.1 Influenza B virus (B/Michigan/UM-10068455478/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914578.1 Influenza B virus (B/Michigan/UM-10068455478/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914576.1 Influenza B virus (B/Michigan/UM-10068455478/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914575.1 Influenza B virus (B/Michigan/UM-10068455478/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914573.1 Influenza B virus (B/Michigan/UM-10068450850/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914572.1 Influenza B virus (B/Michigan/UM-10068450850/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914571.1 Influenza B virus (B/Michigan/UM-10068450850/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914570.1 Influenza B virus (B/Michigan/UM-10068450850/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914568.1 Influenza B virus (B/Michigan/UM-10068450850/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914567.1 Influenza B virus (B/Michigan/UM-10068450850/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914566.1 Influenza B virus (B/Michigan/UM-10068450599/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914565.1 Influenza B virus (B/Michigan/UM-10068450599/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914563.1 Influenza B virus (B/Michigan/UM-10068450599/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914562.1 Influenza B virus (B/Michigan/UM-10068450599/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914561.1 Influenza B virus (B/Michigan/UM-10068450599/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914560.1 Influenza B virus (B/Michigan/UM-10068450599/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914558.1 Influenza B virus (B/Michigan/UM-10068450117/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914557.1 Influenza B virus (B/Michigan/UM-10068450117/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914555.1 Influenza B virus (B/Michigan/UM-10068450117/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914554.1 Influenza B virus (B/Michigan/UM-10068450117/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914553.1 Influenza B virus (B/Michigan/UM-10068450117/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914551.1 Influenza B virus (B/Michigan/UM-10068450117/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914550.1 Influenza B virus (B/Michigan/UM-10068449939/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914548.1 Influenza B virus (B/Michigan/UM-10068449939/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914547.1 Influenza B virus (B/Michigan/UM-10068449939/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914545.1 Influenza B virus (B/Michigan/UM-10068449939/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914544.1 Influenza B virus (B/Michigan/UM-10068449939/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914543.1 Influenza B virus (B/Michigan/UM-10068449939/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914542.1 Influenza B virus (B/Michigan/UM-10068449556/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914541.1 Influenza B virus (B/Michigan/UM-10068449556/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914540.1 Influenza B virus (B/Michigan/UM-10068449556/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914538.1 Influenza B virus (B/Michigan/UM-10068449556/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914537.1 Influenza B virus (B/Michigan/UM-10068449556/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914536.1 Influenza B virus (B/Michigan/UM-10068449556/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914533.1 Influenza B virus (B/Michigan/UM-10068448818/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914532.1 Influenza B virus (B/Michigan/UM-10068448818/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914531.1 Influenza B virus (B/Michigan/UM-10068448818/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914530.1 Influenza B virus (B/Michigan/UM-10068448818/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914529.1 Influenza B virus (B/Michigan/UM-10068448818/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914527.1 Influenza B virus (B/Michigan/UM-10068448818/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914526.1 Influenza B virus (B/Michigan/UM-10068448266/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914524.1 Influenza B virus (B/Michigan/UM-10068448266/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914523.1 Influenza B virus (B/Michigan/UM-10068448266/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914522.1 Influenza B virus (B/Michigan/UM-10068448266/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914520.1 Influenza B virus (B/Michigan/UM-10068448266/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914519.1 Influenza B virus (B/Michigan/UM-10068448266/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914518.1 Influenza B virus (B/Michigan/UM-10068447650/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914517.1 Influenza B virus (B/Michigan/UM-10068447650/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914516.1 Influenza B virus (B/Michigan/UM-10068447650/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914514.1 Influenza B virus (B/Michigan/UM-10068447650/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
